Timesteps: 1
-700 698 0
-700 699 0
700 -698 -699 0
701 -690 0
701 -700 0
-701 690 700 0
-702 676 0
-702 701 0
702 -676 -701 0
703 -680 0
703 -702 0
-703 680 702 0
-704 676 0
-704 67 0
704 -676 -67 0
-705 704 0
-705 70 0
705 -704 -70 0
-706 705 0
-706 73 0
706 -705 -73 0
708 707 0
-708 -707 0
-709 706 0
-709 708 0
709 -706 -708 0
-710 682 0
-710 687 0
710 -682 -687 0
-711 64 0
-711 689 0
711 -64 -689 0
-712 63 0
-712 699 0
712 -63 -699 0
713 -711 0
713 -712 0
-713 711 712 0
-714 710 0
-714 713 0
714 -710 -713 0
-715 692 0
-715 697 0
715 -692 -697 0
-716 64 0
-716 699 0
716 -64 -699 0
-718 63 0
-718 717 0
718 -63 -717 0
719 -716 0
719 -718 0
-719 716 718 0
-720 715 0
-720 719 0
720 -715 -719 0
721 -714 0
721 -720 0
-721 714 720 0
-722 168 0
-722 678 0
722 -168 -678 0
-723 722 0
-723 172 0
723 -722 -172 0
725 724 0
-725 -724 0
-726 723 0
-726 725 0
726 -723 -725 0
-727 726 0
-727 717 0
727 -726 -717 0
728 -721 0
728 -727 0
-728 721 727 0
-729 709 0
-729 728 0
729 -709 -728 0
730 -703 0
730 -729 0
-730 703 729 0
-731 674 0
-731 67 0
731 -674 -67 0
-732 731 0
-732 70 0
732 -731 -70 0
-733 732 0
-733 73 0
733 -732 -73 0
-734 733 0
-734 708 0
734 -733 -708 0
735 -170 0
735 -172 0
-735 170 172 0
-736 167 0
-736 735 0
736 -167 -735 0
-737 736 0
-737 687 0
737 -736 -687 0
-738 737 0
-738 713 0
738 -737 -713 0
-739 691 0
-739 172 0
739 -691 -172 0
-740 739 0
-740 697 0
740 -739 -697 0
-741 740 0
-741 719 0
741 -740 -719 0
742 -738 0
742 -741 0
-742 738 741 0
-743 734 0
-743 742 0
743 -734 -742 0
744 -730 0
744 -743 0
-744 730 743 0
745 673 0
745 -744 0
-745 -673 744 0
-746 672 0
-746 745 0
746 -672 -745 0
-747 264 0
-747 282 0
747 -264 -282 0
749 748 0
-749 -748 0
-750 749 0
-750 371 0
750 -749 -371 0
-751 750 0
-751 181 0
751 -750 -181 0
-752 751 0
-752 184 0
752 -751 -184 0
-753 752 0
-753 187 0
753 -752 -187 0
-754 180 0
-754 184 0
754 -180 -184 0
-755 754 0
-755 187 0
755 -754 -187 0
-756 755 0
-756 81 0
756 -755 -81 0
757 -83 0
757 -86 0
-757 83 86 0
-758 756 0
-758 757 0
758 -756 -757 0
760 759 0
-760 -759 0
-761 758 0
-761 760 0
761 -758 -760 0
-763 761 0
-763 762 0
763 -761 -762 0
-764 181 0
-764 183 0
764 -181 -183 0
-765 764 0
-765 187 0
765 -764 -187 0
-766 765 0
-766 81 0
766 -765 -81 0
-767 766 0
-767 84 0
767 -766 -84 0
-768 767 0
-768 86 0
768 -767 -86 0
770 769 0
-770 -769 0
-771 768 0
-771 770 0
771 -768 -770 0
-773 771 0
-773 772 0
773 -771 -772 0
774 -763 0
774 -773 0
-774 763 773 0
-775 750 0
-775 774 0
775 -750 -774 0
776 -753 0
776 -775 0
-776 753 775 0
-777 750 0
-777 81 0
777 -750 -81 0
-778 777 0
-778 84 0
778 -777 -84 0
-779 778 0
-779 87 0
779 -778 -87 0
781 780 0
-781 -780 0
-782 779 0
-782 781 0
782 -779 -781 0
-783 755 0
-783 760 0
783 -755 -760 0
784 78 0
-784 -78 0
-785 784 0
-785 762 0
785 -784 -762 0
-786 78 0
-786 772 0
786 -78 -772 0
787 -785 0
787 -786 0
-787 785 786 0
-788 783 0
-788 787 0
788 -783 -787 0
-789 765 0
-789 770 0
789 -765 -770 0
-790 784 0
-790 772 0
790 -784 -772 0
-792 78 0
-792 791 0
792 -78 -791 0
793 -790 0
793 -792 0
-793 790 792 0
-794 789 0
-794 793 0
794 -789 -793 0
795 -788 0
795 -794 0
-795 788 794 0
-796 181 0
-796 184 0
796 -181 -184 0
-797 796 0
-797 186 0
797 -796 -186 0
799 798 0
-799 -798 0
-800 797 0
-800 799 0
800 -797 -799 0
-801 800 0
-801 791 0
801 -800 -791 0
802 -795 0
802 -801 0
-802 795 801 0
-803 782 0
-803 802 0
803 -782 -802 0
804 -776 0
804 -803 0
-804 776 803 0
-805 748 0
-805 81 0
805 -748 -81 0
-806 805 0
-806 84 0
806 -805 -84 0
-807 806 0
-807 87 0
807 -806 -87 0
-808 807 0
-808 781 0
808 -807 -781 0
809 -183 0
809 -186 0
-809 183 186 0
-810 180 0
-810 809 0
810 -180 -809 0
-811 810 0
-811 760 0
811 -810 -760 0
-812 811 0
-812 787 0
812 -811 -787 0
-813 764 0
-813 186 0
813 -764 -186 0
-814 813 0
-814 770 0
814 -813 -770 0
-815 814 0
-815 793 0
815 -814 -793 0
816 -812 0
816 -815 0
-816 812 815 0
-817 808 0
-817 816 0
817 -808 -816 0
818 -804 0
818 -817 0
-818 804 817 0
819 747 0
819 -818 0
-819 -747 818 0
-820 746 0
-820 819 0
820 -746 -819 0
821 118 0
821 -291 0
-821 -118 291 0
-822 820 0
-822 821 0
822 -820 -821 0
823 189 0
823 -291 0
-823 -189 291 0
-824 822 0
-824 823 0
824 -822 -823 0
825 204 0
825 -291 0
-825 -204 291 0
-826 824 0
-826 825 0
826 -824 -825 0
827 219 0
827 -291 0
-827 -219 291 0
-828 826 0
-828 827 0
828 -826 -827 0
829 234 0
829 -291 0
-829 -234 291 0
-830 828 0
-830 829 0
830 -828 -829 0
831 249 0
831 -291 0
-831 -249 291 0
-832 830 0
-832 831 0
832 -830 -831 0
833 264 0
833 -291 0
-833 -264 291 0
-834 832 0
-834 833 0
834 -832 -833 0
-835 89 0
-835 283 0
835 -89 -283 0
-836 322 0
-836 381 0
836 -322 -381 0
-837 836 0
-837 196 0
837 -836 -196 0
-838 837 0
-838 199 0
838 -837 -199 0
-839 838 0
-839 202 0
839 -838 -202 0
840 835 0
840 -839 0
-840 -835 839 0
-841 834 0
-841 840 0
841 -834 -840 0
-842 103 0
-842 283 0
842 -103 -283 0
-843 332 0
-843 454 0
843 -332 -454 0
-844 843 0
-844 211 0
844 -843 -211 0
-845 844 0
-845 214 0
845 -844 -214 0
-846 845 0
-846 217 0
846 -845 -217 0
847 842 0
847 -846 0
-847 -842 846 0
-848 841 0
-848 847 0
848 -841 -847 0
-849 132 0
-849 283 0
849 -132 -283 0
-850 342 0
-850 527 0
850 -342 -527 0
-851 850 0
-851 226 0
851 -850 -226 0
-852 851 0
-852 229 0
852 -851 -229 0
-853 852 0
-853 232 0
853 -852 -232 0
854 849 0
854 -853 0
-854 -849 853 0
-855 848 0
-855 854 0
855 -848 -854 0
-856 147 0
-856 283 0
856 -147 -283 0
-857 352 0
-857 600 0
857 -352 -600 0
-858 857 0
-858 241 0
858 -857 -241 0
-859 858 0
-859 244 0
859 -858 -244 0
-860 859 0
-860 247 0
860 -859 -247 0
861 856 0
861 -860 0
-861 -856 860 0
-862 855 0
-862 861 0
862 -855 -861 0
-863 161 0
-863 283 0
863 -161 -283 0
-864 362 0
-864 674 0
864 -362 -674 0
-865 864 0
-865 256 0
865 -864 -256 0
-866 865 0
-866 259 0
866 -865 -259 0
-867 866 0
-867 262 0
867 -866 -262 0
868 863 0
868 -867 0
-868 -863 867 0
-869 862 0
-869 868 0
869 -862 -868 0
-870 175 0
-870 283 0
870 -175 -283 0
-871 372 0
-871 748 0
871 -372 -748 0
-872 871 0
-872 270 0
872 -871 -270 0
-873 872 0
-873 273 0
873 -872 -273 0
-874 873 0
-874 276 0
874 -873 -276 0
875 870 0
875 -874 0
-875 -870 874 0
-876 869 0
-876 875 0
876 -869 -875 0
-877 1 0
-877 283 0
877 -1 -283 0
878 323 0
-878 -323 0
-879 878 0
-879 321 0
879 -878 -321 0
-880 879 0
-880 95 0
880 -879 -95 0
-881 880 0
-881 98 0
881 -880 -98 0
-882 881 0
-882 101 0
882 -881 -101 0
-883 388 0
-883 196 0
883 -388 -196 0
884 -198 0
884 -201 0
-884 198 201 0
-885 883 0
-885 884 0
885 -883 -884 0
-886 885 0
-886 393 0
886 -885 -393 0
-888 886 0
-888 887 0
888 -886 -887 0
-889 398 0
-889 196 0
889 -398 -196 0
-890 889 0
-890 199 0
890 -889 -199 0
-891 890 0
-891 201 0
891 -890 -201 0
-892 891 0
-892 403 0
892 -891 -403 0
-894 892 0
-894 893 0
894 -892 -893 0
895 -888 0
895 -894 0
-895 888 894 0
-896 879 0
-896 895 0
896 -879 -895 0
897 -882 0
897 -896 0
-897 882 896 0
-898 879 0
-898 196 0
898 -879 -196 0
-899 898 0
-899 199 0
899 -898 -199 0
-900 899 0
-900 202 0
900 -899 -202 0
902 901 0
-902 -901 0
-903 900 0
-903 902 0
903 -900 -902 0
-904 193 0
-904 887 0
904 -193 -887 0
-905 192 0
-905 893 0
905 -192 -893 0
906 -904 0
906 -905 0
-906 904 905 0
-907 416 0
-907 906 0
907 -416 -906 0
-908 193 0
-908 893 0
908 -193 -893 0
-910 192 0
-910 909 0
910 -192 -909 0
911 -908 0
911 -910 0
-911 908 910 0
-912 421 0
-912 911 0
912 -421 -911 0
913 -907 0
913 -912 0
-913 907 912 0
-914 432 0
-914 909 0
914 -432 -909 0
915 -913 0
915 -914 0
-915 913 914 0
-916 903 0
-916 915 0
916 -903 -915 0
917 -897 0
917 -916 0
-917 897 916 0
-918 323 0
-918 196 0
918 -323 -196 0
-919 918 0
-919 199 0
919 -918 -199 0
-920 919 0
-920 202 0
920 -919 -202 0
-921 920 0
-921 902 0
921 -920 -902 0
-922 443 0
-922 906 0
922 -443 -906 0
-923 446 0
-923 911 0
923 -446 -911 0
924 -922 0
924 -923 0
-924 922 923 0
-925 921 0
-925 924 0
925 -921 -924 0
926 -917 0
926 -925 0
-926 917 925 0
927 877 0
927 -926 0
-927 -877 926 0
-928 876 0
-928 927 0
928 -876 -927 0
-929 15 0
-929 283 0
929 -15 -283 0
930 333 0
-930 -333 0
-931 930 0
-931 331 0
931 -930 -331 0
-932 931 0
-932 110 0
932 -931 -110 0
-933 932 0
-933 113 0
933 -932 -113 0
-934 933 0
-934 116 0
934 -933 -116 0
-935 461 0
-935 211 0
935 -461 -211 0
936 -213 0
936 -216 0
-936 213 216 0
-937 935 0
-937 936 0
937 -935 -936 0
-938 937 0
-938 466 0
938 -937 -466 0
-940 938 0
-940 939 0
940 -938 -939 0
-941 471 0
-941 211 0
941 -471 -211 0
-942 941 0
-942 214 0
942 -941 -214 0
-943 942 0
-943 216 0
943 -942 -216 0
-944 943 0
-944 476 0
944 -943 -476 0
-946 944 0
-946 945 0
946 -944 -945 0
947 -940 0
947 -946 0
-947 940 946 0
-948 931 0
-948 947 0
948 -931 -947 0
949 -934 0
949 -948 0
-949 934 948 0
-950 931 0
-950 211 0
950 -931 -211 0
-951 950 0
-951 214 0
951 -950 -214 0
-952 951 0
-952 217 0
952 -951 -217 0
954 953 0
-954 -953 0
-955 952 0
-955 954 0
955 -952 -954 0
-956 208 0
-956 939 0
956 -208 -939 0
-957 207 0
-957 945 0
957 -207 -945 0
958 -956 0
958 -957 0
-958 956 957 0
-959 489 0
-959 958 0
959 -489 -958 0
-960 208 0
-960 945 0
960 -208 -945 0
-962 207 0
-962 961 0
962 -207 -961 0
963 -960 0
963 -962 0
-963 960 962 0
-964 494 0
-964 963 0
964 -494 -963 0
965 -959 0
965 -964 0
-965 959 964 0
-966 505 0
-966 961 0
966 -505 -961 0
967 -965 0
967 -966 0
-967 965 966 0
-968 955 0
-968 967 0
968 -955 -967 0
969 -949 0
969 -968 0
-969 949 968 0
-970 333 0
-970 211 0
970 -333 -211 0
-971 970 0
-971 214 0
971 -970 -214 0
-972 971 0
-972 217 0
972 -971 -217 0
-973 972 0
-973 954 0
973 -972 -954 0
-974 516 0
-974 958 0
974 -516 -958 0
-975 519 0
-975 963 0
975 -519 -963 0
976 -974 0
976 -975 0
-976 974 975 0
-977 973 0
-977 976 0
977 -973 -976 0
978 -969 0
978 -977 0
-978 969 977 0
979 929 0
979 -978 0
-979 -929 978 0
-980 928 0
-980 979 0
980 -928 -979 0
-981 30 0
-981 283 0
981 -30 -283 0
982 343 0
-982 -343 0
-983 982 0
-983 341 0
983 -982 -341 0
-984 983 0
-984 139 0
984 -983 -139 0
-985 984 0
-985 142 0
985 -984 -142 0
-986 985 0
-986 145 0
986 -985 -145 0
-987 534 0
-987 226 0
987 -534 -226 0
988 -228 0
988 -231 0
-988 228 231 0
-989 987 0
-989 988 0
989 -987 -988 0
-990 989 0
-990 539 0
990 -989 -539 0
-992 990 0
-992 991 0
992 -990 -991 0
-993 544 0
-993 226 0
993 -544 -226 0
-994 993 0
-994 229 0
994 -993 -229 0
-995 994 0
-995 231 0
995 -994 -231 0
-996 995 0
-996 549 0
996 -995 -549 0
-998 996 0
-998 997 0
998 -996 -997 0
999 -992 0
999 -998 0
-999 992 998 0
-1000 983 0
-1000 999 0
1000 -983 -999 0
1001 -986 0
1001 -1000 0
-1001 986 1000 0
-1002 983 0
-1002 226 0
1002 -983 -226 0
-1003 1002 0
-1003 229 0
1003 -1002 -229 0
-1004 1003 0
-1004 232 0
1004 -1003 -232 0
1006 1005 0
-1006 -1005 0
-1007 1004 0
-1007 1006 0
1007 -1004 -1006 0
-1008 223 0
-1008 991 0
1008 -223 -991 0
-1009 222 0
-1009 997 0
1009 -222 -997 0
1010 -1008 0
1010 -1009 0
-1010 1008 1009 0
-1011 562 0
-1011 1010 0
1011 -562 -1010 0
-1012 223 0
-1012 997 0
1012 -223 -997 0
-1014 222 0
-1014 1013 0
1014 -222 -1013 0
1015 -1012 0
1015 -1014 0
-1015 1012 1014 0
-1016 567 0
-1016 1015 0
1016 -567 -1015 0
1017 -1011 0
1017 -1016 0
-1017 1011 1016 0
-1018 578 0
-1018 1013 0
1018 -578 -1013 0
1019 -1017 0
1019 -1018 0
-1019 1017 1018 0
-1020 1007 0
-1020 1019 0
1020 -1007 -1019 0
1021 -1001 0
1021 -1020 0
-1021 1001 1020 0
-1022 343 0
-1022 226 0
1022 -343 -226 0
-1023 1022 0
-1023 229 0
1023 -1022 -229 0
-1024 1023 0
-1024 232 0
1024 -1023 -232 0
-1025 1024 0
-1025 1006 0
1025 -1024 -1006 0
-1026 589 0
-1026 1010 0
1026 -589 -1010 0
-1027 592 0
-1027 1015 0
1027 -592 -1015 0
1028 -1026 0
1028 -1027 0
-1028 1026 1027 0
-1029 1025 0
-1029 1028 0
1029 -1025 -1028 0
1030 -1021 0
1030 -1029 0
-1030 1021 1029 0
1031 981 0
1031 -1030 0
-1031 -981 1030 0
-1032 980 0
-1032 1031 0
1032 -980 -1031 0
-1033 45 0
-1033 283 0
1033 -45 -283 0
1034 353 0
-1034 -353 0
-1035 1034 0
-1035 351 0
1035 -1034 -351 0
-1036 1035 0
-1036 154 0
1036 -1035 -154 0
-1037 1036 0
-1037 604 0
1037 -1036 -604 0
-1038 1037 0
-1038 159 0
1038 -1037 -159 0
-1039 608 0
-1039 241 0
1039 -608 -241 0
1040 -243 0
1040 -246 0
-1040 243 246 0
-1041 1039 0
-1041 1040 0
1041 -1039 -1040 0
-1042 1041 0
-1042 613 0
1042 -1041 -613 0
-1044 1042 0
-1044 1043 0
1044 -1042 -1043 0
-1045 618 0
-1045 241 0
1045 -618 -241 0
-1046 1045 0
-1046 244 0
1046 -1045 -244 0
-1047 1046 0
-1047 246 0
1047 -1046 -246 0
-1048 1047 0
-1048 623 0
1048 -1047 -623 0
-1050 1048 0
-1050 1049 0
1050 -1048 -1049 0
1051 -1044 0
1051 -1050 0
-1051 1044 1050 0
-1052 1035 0
-1052 1051 0
1052 -1035 -1051 0
1053 -1038 0
1053 -1052 0
-1053 1038 1052 0
-1054 1035 0
-1054 241 0
1054 -1035 -241 0
-1055 1054 0
-1055 244 0
1055 -1054 -244 0
-1056 1055 0
-1056 247 0
1056 -1055 -247 0
1058 1057 0
-1058 -1057 0
-1059 1056 0
-1059 1058 0
1059 -1056 -1058 0
-1060 238 0
-1060 1043 0
1060 -238 -1043 0
-1061 237 0
-1061 1049 0
1061 -237 -1049 0
1062 -1060 0
1062 -1061 0
-1062 1060 1061 0
-1063 636 0
-1063 1062 0
1063 -636 -1062 0
-1064 238 0
-1064 1049 0
1064 -238 -1049 0
-1066 237 0
-1066 1065 0
1066 -237 -1065 0
1067 -1064 0
1067 -1066 0
-1067 1064 1066 0
-1068 641 0
-1068 1067 0
1068 -641 -1067 0
1069 -1063 0
1069 -1068 0
-1069 1063 1068 0
-1070 652 0
-1070 1065 0
1070 -652 -1065 0
1071 -1069 0
1071 -1070 0
-1071 1069 1070 0
-1072 1059 0
-1072 1071 0
1072 -1059 -1071 0
1073 -1053 0
1073 -1072 0
-1073 1053 1072 0
-1074 353 0
-1074 241 0
1074 -353 -241 0
-1075 1074 0
-1075 244 0
1075 -1074 -244 0
-1076 1075 0
-1076 247 0
1076 -1075 -247 0
-1077 1076 0
-1077 1058 0
1077 -1076 -1058 0
-1078 663 0
-1078 1062 0
1078 -663 -1062 0
-1079 666 0
-1079 1067 0
1079 -666 -1067 0
1080 -1078 0
1080 -1079 0
-1080 1078 1079 0
-1081 1077 0
-1081 1080 0
1081 -1077 -1080 0
1082 -1073 0
1082 -1081 0
-1082 1073 1081 0
1083 1033 0
1083 -1082 0
-1083 -1033 1082 0
-1084 1032 0
-1084 1083 0
1084 -1032 -1083 0
-1085 60 0
-1085 283 0
1085 -60 -283 0
1086 363 0
-1086 -363 0
-1087 1086 0
-1087 361 0
1087 -1086 -361 0
-1088 1087 0
-1088 168 0
1088 -1087 -168 0
-1089 1088 0
-1089 678 0
1089 -1088 -678 0
-1090 1089 0
-1090 173 0
1090 -1089 -173 0
-1091 682 0
-1091 256 0
1091 -682 -256 0
1092 -258 0
1092 -261 0
-1092 258 261 0
-1093 1091 0
-1093 1092 0
1093 -1091 -1092 0
-1094 1093 0
-1094 687 0
1094 -1093 -687 0
-1096 1094 0
-1096 1095 0
1096 -1094 -1095 0
-1097 692 0
-1097 256 0
1097 -692 -256 0
-1098 1097 0
-1098 259 0
1098 -1097 -259 0
-1099 1098 0
-1099 261 0
1099 -1098 -261 0
-1100 1099 0
-1100 697 0
1100 -1099 -697 0
-1102 1100 0
-1102 1101 0
1102 -1100 -1101 0
1103 -1096 0
1103 -1102 0
-1103 1096 1102 0
-1104 1087 0
-1104 1103 0
1104 -1087 -1103 0
1105 -1090 0
1105 -1104 0
-1105 1090 1104 0
-1106 1087 0
-1106 256 0
1106 -1087 -256 0
-1107 1106 0
-1107 259 0
1107 -1106 -259 0
-1108 1107 0
-1108 262 0
1108 -1107 -262 0
1110 1109 0
-1110 -1109 0
-1111 1108 0
-1111 1110 0
1111 -1108 -1110 0
-1112 253 0
-1112 1095 0
1112 -253 -1095 0
-1113 252 0
-1113 1101 0
1113 -252 -1101 0
1114 -1112 0
1114 -1113 0
-1114 1112 1113 0
-1115 710 0
-1115 1114 0
1115 -710 -1114 0
-1116 253 0
-1116 1101 0
1116 -253 -1101 0
-1118 252 0
-1118 1117 0
1118 -252 -1117 0
1119 -1116 0
1119 -1118 0
-1119 1116 1118 0
-1120 715 0
-1120 1119 0
1120 -715 -1119 0
1121 -1115 0
1121 -1120 0
-1121 1115 1120 0
-1122 726 0
-1122 1117 0
1122 -726 -1117 0
1123 -1121 0
1123 -1122 0
-1123 1121 1122 0
-1124 1111 0
-1124 1123 0
1124 -1111 -1123 0
1125 -1105 0
1125 -1124 0
-1125 1105 1124 0
-1126 363 0
-1126 256 0
1126 -363 -256 0
-1127 1126 0
-1127 259 0
1127 -1126 -259 0
-1128 1127 0
-1128 262 0
1128 -1127 -262 0
-1129 1128 0
-1129 1110 0
1129 -1128 -1110 0
-1130 737 0
-1130 1114 0
1130 -737 -1114 0
-1131 740 0
-1131 1119 0
1131 -740 -1119 0
1132 -1130 0
1132 -1131 0
-1132 1130 1131 0
-1133 1129 0
-1133 1132 0
1133 -1129 -1132 0
1134 -1125 0
1134 -1133 0
-1134 1125 1133 0
1135 1085 0
1135 -1134 0
-1135 -1085 1134 0
-1136 1084 0
-1136 1135 0
1136 -1084 -1135 0
-1137 75 0
-1137 283 0
1137 -75 -283 0
1138 373 0
-1138 -373 0
-1139 1138 0
-1139 371 0
1139 -1138 -371 0
-1140 1139 0
-1140 181 0
1140 -1139 -181 0
-1141 1140 0
-1141 184 0
1141 -1140 -184 0
-1142 1141 0
-1142 187 0
1142 -1141 -187 0
-1143 755 0
-1143 270 0
1143 -755 -270 0
1144 -272 0
1144 -275 0
-1144 272 275 0
-1145 1143 0
-1145 1144 0
1145 -1143 -1144 0
-1146 1145 0
-1146 760 0
1146 -1145 -760 0
-1148 1146 0
-1148 1147 0
1148 -1146 -1147 0
-1149 765 0
-1149 270 0
1149 -765 -270 0
-1150 1149 0
-1150 273 0
1150 -1149 -273 0
-1151 1150 0
-1151 275 0
1151 -1150 -275 0
-1152 1151 0
-1152 770 0
1152 -1151 -770 0
-1154 1152 0
-1154 1153 0
1154 -1152 -1153 0
1155 -1148 0
1155 -1154 0
-1155 1148 1154 0
-1156 1139 0
-1156 1155 0
1156 -1139 -1155 0
1157 -1142 0
1157 -1156 0
-1157 1142 1156 0
-1158 1139 0
-1158 270 0
1158 -1139 -270 0
-1159 1158 0
-1159 273 0
1159 -1158 -273 0
-1160 1159 0
-1160 276 0
1160 -1159 -276 0
1162 1161 0
-1162 -1161 0
-1163 1160 0
-1163 1162 0
1163 -1160 -1162 0
1164 267 0
-1164 -267 0
-1165 1164 0
-1165 1147 0
1165 -1164 -1147 0
-1166 267 0
-1166 1153 0
1166 -267 -1153 0
1167 -1165 0
1167 -1166 0
-1167 1165 1166 0
-1168 783 0
-1168 1167 0
1168 -783 -1167 0
-1169 1164 0
-1169 1153 0
1169 -1164 -1153 0
-1171 267 0
-1171 1170 0
1171 -267 -1170 0
1172 -1169 0
1172 -1171 0
-1172 1169 1171 0
-1173 789 0
-1173 1172 0
1173 -789 -1172 0
1174 -1168 0
1174 -1173 0
-1174 1168 1173 0
-1175 800 0
-1175 1170 0
1175 -800 -1170 0
1176 -1174 0
1176 -1175 0
-1176 1174 1175 0
-1177 1163 0
-1177 1176 0
1177 -1163 -1176 0
1178 -1157 0
1178 -1177 0
-1178 1157 1177 0
-1179 373 0
-1179 270 0
1179 -373 -270 0
-1180 1179 0
-1180 273 0
1180 -1179 -273 0
-1181 1180 0
-1181 276 0
1181 -1180 -276 0
-1182 1181 0
-1182 1162 0
1182 -1181 -1162 0
-1183 811 0
-1183 1167 0
1183 -811 -1167 0
-1184 814 0
-1184 1172 0
1184 -814 -1172 0
1185 -1183 0
1185 -1184 0
-1185 1183 1184 0
-1186 1182 0
-1186 1185 0
1186 -1182 -1185 0
1187 -1178 0
1187 -1186 0
-1187 1178 1186 0
1188 1137 0
1188 -1187 0
-1188 -1137 1187 0
-1189 1136 0
-1189 1188 0
1189 -1136 -1188 0
1190 1 0
1190 -294 0
-1190 -1 294 0
-1191 1189 0
-1191 1190 0
1191 -1189 -1190 0
1192 30 0
1192 -294 0
-1192 -30 294 0
-1193 1191 0
-1193 1192 0
1193 -1191 -1192 0
1194 89 0
1194 -294 0
-1194 -89 294 0
-1195 1193 0
-1195 1194 0
1195 -1193 -1194 0
1196 189 0
1196 -294 0
-1196 -189 294 0
-1197 1195 0
-1197 1196 0
1197 -1195 -1196 0
1198 219 0
1198 -294 0
-1198 -219 294 0
-1199 1197 0
-1199 1198 0
1199 -1197 -1198 0
-1200 15 0
-1200 285 0
1200 -15 -285 0
-1201 930 0
-1201 323 0
1201 -930 -323 0
-1202 1201 0
-1202 7 0
1202 -1201 -7 0
-1203 1202 0
-1203 10 0
1203 -1202 -10 0
-1204 1203 0
-1204 13 0
1204 -1203 -13 0
1205 1200 0
1205 -1204 0
-1205 -1200 1204 0
-1206 1199 0
-1206 1205 0
1206 -1199 -1205 0
-1207 45 0
-1207 285 0
1207 -45 -285 0
-1208 1034 0
-1208 343 0
1208 -1034 -343 0
-1209 1208 0
-1209 37 0
1209 -1208 -37 0
-1210 1209 0
-1210 40 0
1210 -1209 -40 0
-1211 1210 0
-1211 43 0
1211 -1210 -43 0
1212 1207 0
1212 -1211 0
-1212 -1207 1211 0
-1213 1206 0
-1213 1212 0
1213 -1206 -1212 0
-1214 103 0
-1214 285 0
1214 -103 -285 0
-1215 332 0
-1215 321 0
1215 -332 -321 0
-1216 1215 0
-1216 95 0
1216 -1215 -95 0
-1217 1216 0
-1217 98 0
1217 -1216 -98 0
-1218 1217 0
-1218 101 0
1218 -1217 -101 0
1219 1214 0
1219 -1218 0
-1219 -1214 1218 0
-1220 1213 0
-1220 1219 0
1220 -1213 -1219 0
-1221 204 0
-1221 285 0
1221 -204 -285 0
-1222 455 0
-1222 381 0
1222 -455 -381 0
-1223 1222 0
-1223 196 0
1223 -1222 -196 0
-1224 1223 0
-1224 199 0
1224 -1223 -199 0
-1225 1224 0
-1225 202 0
1225 -1224 -202 0
1226 1221 0
1226 -1225 0
-1226 -1221 1225 0
-1227 1220 0
-1227 1226 0
1227 -1220 -1226 0
-1228 234 0
-1228 285 0
1228 -234 -285 0
-1229 601 0
-1229 527 0
1229 -601 -527 0
-1230 1229 0
-1230 226 0
1230 -1229 -226 0
-1231 1230 0
-1231 229 0
1231 -1230 -229 0
-1232 1231 0
-1232 232 0
1232 -1231 -232 0
1233 1228 0
1233 -1232 0
-1233 -1228 1232 0
-1234 1227 0
-1234 1233 0
1234 -1227 -1233 0
-1235 60 0
-1235 285 0
1235 -60 -285 0
-1236 1086 0
-1236 353 0
1236 -1086 -353 0
-1237 1236 0
-1237 52 0
1237 -1236 -52 0
-1238 1237 0
-1238 55 0
1238 -1237 -55 0
-1239 1238 0
-1239 58 0
1239 -1238 -58 0
-1240 51 0
-1240 55 0
1240 -51 -55 0
-1241 1240 0
-1241 58 0
1241 -1240 -58 0
-1242 1241 0
-1242 37 0
1242 -1241 -37 0
-1243 1242 0
-1243 536 0
1243 -1242 -536 0
1244 615 0
-1244 -615 0
-1245 1243 0
-1245 1244 0
1245 -1243 -1244 0
-1246 1245 0
-1246 541 0
1246 -1245 -541 0
-1247 52 0
-1247 54 0
1247 -52 -54 0
-1248 1247 0
-1248 58 0
1248 -1247 -58 0
-1249 1248 0
-1249 37 0
1249 -1248 -37 0
-1250 1249 0
-1250 40 0
1250 -1249 -40 0
-1251 1250 0
-1251 42 0
1251 -1250 -42 0
1252 625 0
-1252 -625 0
-1253 1251 0
-1253 1252 0
1253 -1251 -1252 0
-1254 1253 0
-1254 551 0
1254 -1253 -551 0
1255 -1246 0
1255 -1254 0
-1255 1246 1254 0
-1256 1236 0
-1256 1255 0
1256 -1236 -1255 0
1257 -1239 0
1257 -1256 0
-1257 1239 1256 0
-1258 1236 0
-1258 37 0
1258 -1236 -37 0
-1259 1258 0
-1259 40 0
1259 -1258 -40 0
-1260 1259 0
-1260 43 0
1260 -1259 -43 0
-1261 1260 0
-1261 560 0
1261 -1260 -560 0
-1262 1241 0
-1262 1244 0
1262 -1241 -1244 0
-1263 1262 0
-1263 565 0
1263 -1262 -565 0
-1264 1248 0
-1264 1252 0
1264 -1248 -1252 0
-1265 1264 0
-1265 571 0
1265 -1264 -571 0
1266 -1263 0
1266 -1265 0
-1266 1263 1265 0
-1267 52 0
-1267 55 0
1267 -52 -55 0
-1268 1267 0
-1268 57 0
1268 -1267 -57 0
1269 643 0
-1269 -643 0
-1270 1268 0
-1270 1269 0
1270 -1268 -1269 0
-1271 1270 0
-1271 569 0
1271 -1270 -569 0
1272 -1266 0
1272 -1271 0
-1272 1266 1271 0
-1273 1261 0
-1273 1272 0
1273 -1261 -1272 0
1274 -1257 0
1274 -1273 0
