Timesteps: 1
-696 690 0
-696 678 0
696 -690 -678 0
-698 17 0
-698 697 0
698 -17 -697 0
699 -696 0
699 -698 0
-699 696 698 0
-700 695 0
-700 699 0
700 -695 -699 0
701 -694 0
701 -700 0
-701 694 700 0
-702 132 0
-702 135 0
702 -132 -135 0
-703 702 0
-703 137 0
703 -702 -137 0
705 704 0
-705 -704 0
-706 703 0
-706 705 0
706 -703 -705 0
-707 706 0
-707 697 0
707 -706 -697 0
708 -701 0
708 -707 0
-708 701 707 0
-709 688 0
-709 708 0
709 -688 -708 0
710 -682 0
710 -709 0
-710 682 709 0
-711 654 0
-711 20 0
711 -654 -20 0
-712 711 0
-712 23 0
712 -711 -23 0
-713 712 0
-713 26 0
713 -712 -26 0
-714 713 0
-714 687 0
714 -713 -687 0
715 -134 0
715 -137 0
-715 134 137 0
-716 131 0
-716 715 0
716 -131 -715 0
-717 716 0
-717 666 0
717 -716 -666 0
-718 717 0
-718 693 0
718 -717 -693 0
-719 670 0
-719 137 0
719 -670 -137 0
-720 719 0
-720 676 0
720 -719 -676 0
-721 720 0
-721 699 0
721 -720 -699 0
722 -718 0
722 -721 0
-722 718 721 0
-723 714 0
-723 722 0
723 -714 -722 0
724 -710 0
724 -723 0
-724 710 723 0
725 653 0
725 -724 0
-725 -653 724 0
-726 652 0
-726 725 0
726 -652 -725 0
-727 238 0
-727 465 0
727 -238 -465 0
729 728 0
-729 -728 0
-730 729 0
-730 528 0
730 -729 -528 0
-731 730 0
-731 146 0
731 -730 -146 0
-732 731 0
-732 149 0
732 -731 -149 0
-733 732 0
-733 152 0
733 -732 -152 0
-734 145 0
-734 149 0
734 -145 -149 0
-735 734 0
-735 152 0
735 -734 -152 0
-736 735 0
-736 532 0
736 -735 -532 0
737 -36 0
737 -39 0
-737 36 39 0
-738 736 0
-738 737 0
738 -736 -737 0
740 739 0
-740 -739 0
-741 738 0
-741 740 0
741 -738 -740 0
-743 741 0
-743 742 0
743 -741 -742 0
-744 146 0
-744 148 0
744 -146 -148 0
-745 744 0
-745 152 0
745 -744 -152 0
-746 745 0
-746 532 0
746 -745 -532 0
-747 746 0
-747 37 0
747 -746 -37 0
-748 747 0
-748 39 0
748 -747 -39 0
750 749 0
-750 -749 0
-751 748 0
-751 750 0
751 -748 -750 0
-753 751 0
-753 752 0
753 -751 -752 0
754 -743 0
754 -753 0
-754 743 753 0
-755 730 0
-755 754 0
755 -730 -754 0
756 -733 0
756 -755 0
-756 733 755 0
-757 730 0
-757 532 0
757 -730 -532 0
-758 757 0
-758 37 0
758 -757 -37 0
-759 758 0
-759 40 0
759 -758 -40 0
761 760 0
-761 -760 0
-762 759 0
-762 761 0
762 -759 -761 0
-763 735 0
-763 740 0
763 -735 -740 0
-764 32 0
-764 742 0
764 -32 -742 0
-765 31 0
-765 752 0
765 -31 -752 0
766 -764 0
766 -765 0
-766 764 765 0
-767 763 0
-767 766 0
767 -763 -766 0
-768 745 0
-768 750 0
768 -745 -750 0
-769 32 0
-769 752 0
769 -32 -752 0
-771 31 0
-771 770 0
771 -31 -770 0
772 -769 0
772 -771 0
-772 769 771 0
-773 768 0
-773 772 0
773 -768 -772 0
774 -767 0
774 -773 0
-774 767 773 0
-775 146 0
-775 149 0
775 -146 -149 0
-776 775 0
-776 151 0
776 -775 -151 0
778 777 0
-778 -777 0
-779 776 0
-779 778 0
779 -776 -778 0
-780 779 0
-780 770 0
780 -779 -770 0
781 -774 0
781 -780 0
-781 774 780 0
-782 762 0
-782 781 0
782 -762 -781 0
783 -756 0
783 -782 0
-783 756 782 0
-784 728 0
-784 532 0
784 -728 -532 0
-785 784 0
-785 37 0
785 -784 -37 0
-786 785 0
-786 40 0
786 -785 -40 0
-787 786 0
-787 761 0
787 -786 -761 0
788 -148 0
788 -151 0
-788 148 151 0
-789 145 0
-789 788 0
789 -145 -788 0
-790 789 0
-790 740 0
790 -789 -740 0
-791 790 0
-791 766 0
791 -790 -766 0
-792 744 0
-792 151 0
792 -744 -151 0
-793 792 0
-793 750 0
793 -792 -750 0
-794 793 0
-794 772 0
794 -793 -772 0
795 -791 0
795 -794 0
-795 791 794 0
-796 787 0
-796 795 0
796 -787 -795 0
797 -783 0
797 -796 0
-797 783 796 0
798 727 0
798 -797 0
-798 -727 797 0
-799 726 0
-799 798 0
799 -726 -798 0
-800 252 0
-800 465 0
800 -252 -465 0
802 801 0
-802 -801 0
-803 802 0
-803 539 0
803 -802 -539 0
804 160 0
-804 -160 0
-805 803 0
-805 804 0
805 -803 -804 0
-806 805 0
-806 163 0
806 -805 -163 0
-807 806 0
-807 166 0
807 -806 -166 0
-808 160 0
-808 163 0
808 -160 -163 0
-809 808 0
-809 166 0
809 -808 -166 0
-810 809 0
-810 48 0
810 -809 -48 0
811 -50 0
811 -53 0
-811 50 53 0
-812 810 0
-812 811 0
812 -810 -811 0
814 813 0
-814 -813 0
-815 812 0
-815 814 0
815 -812 -814 0
-817 815 0
-817 816 0
817 -815 -816 0
-818 804 0
-818 162 0
818 -804 -162 0
-819 818 0
-819 166 0
819 -818 -166 0
-820 819 0
-820 48 0
820 -819 -48 0
-821 820 0
-821 51 0
821 -820 -51 0
-822 821 0
-822 53 0
822 -821 -53 0
824 823 0
-824 -823 0
-825 822 0
-825 824 0
825 -822 -824 0
-827 825 0
-827 826 0
827 -825 -826 0
828 -817 0
828 -827 0
-828 817 827 0
-829 803 0
-829 828 0
829 -803 -828 0
830 -807 0
830 -829 0
-830 807 829 0
-831 803 0
-831 48 0
831 -803 -48 0
-832 831 0
-832 51 0
832 -831 -51 0
-833 832 0
-833 54 0
833 -832 -54 0
835 834 0
-835 -834 0
-836 833 0
-836 835 0
836 -833 -835 0
-837 809 0
-837 814 0
837 -809 -814 0
838 45 0
-838 -45 0
-839 838 0
-839 816 0
839 -838 -816 0
-840 45 0
-840 826 0
840 -45 -826 0
841 -839 0
841 -840 0
-841 839 840 0
-842 837 0
-842 841 0
842 -837 -841 0
-843 819 0
-843 824 0
843 -819 -824 0
-844 838 0
-844 826 0
844 -838 -826 0
-846 45 0
-846 845 0
846 -45 -845 0
847 -844 0
847 -846 0
-847 844 846 0
-848 843 0
-848 847 0
848 -843 -847 0
849 -842 0
849 -848 0
-849 842 848 0
-850 804 0
-850 163 0
850 -804 -163 0
-851 850 0
-851 165 0
851 -850 -165 0
853 852 0
-853 -852 0
-854 851 0
-854 853 0
854 -851 -853 0
-855 854 0
-855 845 0
855 -854 -845 0
856 -849 0
856 -855 0
-856 849 855 0
-857 836 0
-857 856 0
857 -836 -856 0
858 -830 0
858 -857 0
-858 830 857 0
-859 801 0
-859 48 0
859 -801 -48 0
-860 859 0
-860 51 0
860 -859 -51 0
-861 860 0
-861 54 0
861 -860 -54 0
-862 861 0
-862 835 0
862 -861 -835 0
863 -162 0
863 -165 0
-863 162 165 0
-864 160 0
-864 863 0
864 -160 -863 0
-865 864 0
-865 814 0
865 -864 -814 0
-866 865 0
-866 841 0
866 -865 -841 0
-867 818 0
-867 165 0
867 -818 -165 0
-868 867 0
-868 824 0
868 -867 -824 0
-869 868 0
-869 847 0
869 -868 -847 0
870 -866 0
870 -869 0
-870 866 869 0
-871 862 0
-871 870 0
871 -862 -870 0
872 -858 0
872 -871 0
-872 858 871 0
873 800 0
873 -872 0
-873 -800 872 0
-874 799 0
-874 873 0
874 -799 -873 0
-875 265 0
-875 465 0
875 -265 -465 0
877 876 0
-877 -876 0
-878 877 0
-878 549 0
878 -877 -549 0
-879 878 0
-879 174 0
879 -878 -174 0
-880 879 0
-880 177 0
880 -879 -177 0
-881 880 0
-881 180 0
881 -880 -180 0
-882 173 0
-882 177 0
882 -173 -177 0
-883 882 0
-883 180 0
883 -882 -180 0
-884 883 0
-884 62 0
884 -883 -62 0
885 -64 0
885 -67 0
-885 64 67 0
-886 884 0
-886 885 0
886 -884 -885 0
888 887 0
-888 -887 0
-889 886 0
-889 888 0
889 -886 -888 0
-891 889 0
-891 890 0
891 -889 -890 0
-892 174 0
-892 176 0
892 -174 -176 0
-893 892 0
-893 180 0
893 -892 -180 0
-894 893 0
-894 62 0
894 -893 -62 0
-895 894 0
-895 65 0
895 -894 -65 0
-896 895 0
-896 67 0
896 -895 -67 0
898 897 0
-898 -897 0
-899 896 0
-899 898 0
899 -896 -898 0
-901 899 0
-901 900 0
901 -899 -900 0
902 -891 0
902 -901 0
-902 891 901 0
-903 878 0
-903 902 0
903 -878 -902 0
904 -881 0
904 -903 0
-904 881 903 0
-905 878 0
-905 62 0
905 -878 -62 0
-906 905 0
-906 65 0
906 -905 -65 0
-907 906 0
-907 68 0
907 -906 -68 0
909 908 0
-909 -908 0
-910 907 0
-910 909 0
910 -907 -909 0
-911 883 0
-911 888 0
911 -883 -888 0
912 59 0
-912 -59 0
-913 912 0
-913 890 0
913 -912 -890 0
-914 59 0
-914 900 0
914 -59 -900 0
915 -913 0
915 -914 0
-915 913 914 0
-916 911 0
-916 915 0
916 -911 -915 0
-917 893 0
-917 898 0
917 -893 -898 0
-918 912 0
-918 900 0
918 -912 -900 0
-920 59 0
-920 919 0
920 -59 -919 0
921 -918 0
921 -920 0
-921 918 920 0
-922 917 0
-922 921 0
922 -917 -921 0
923 -916 0
923 -922 0
-923 916 922 0
-924 174 0
-924 177 0
924 -174 -177 0
-925 924 0
-925 179 0
925 -924 -179 0
927 926 0
-927 -926 0
-928 925 0
-928 927 0
928 -925 -927 0
-929 928 0
-929 919 0
929 -928 -919 0
930 -923 0
930 -929 0
-930 923 929 0
-931 910 0
-931 930 0
931 -910 -930 0
932 -904 0
932 -931 0
-932 904 931 0
-933 876 0
-933 62 0
933 -876 -62 0
-934 933 0
-934 65 0
934 -933 -65 0
-935 934 0
-935 68 0
935 -934 -68 0
-936 935 0
-936 909 0
936 -935 -909 0
937 -176 0
937 -179 0
-937 176 179 0
-938 173 0
-938 937 0
938 -173 -937 0
-939 938 0
-939 888 0
939 -938 -888 0
-940 939 0
-940 915 0
940 -939 -915 0
-941 892 0
-941 179 0
941 -892 -179 0
-942 941 0
-942 898 0
942 -941 -898 0
-943 942 0
-943 921 0
943 -942 -921 0
944 -940 0
944 -943 0
-944 940 943 0
-945 936 0
-945 944 0
945 -936 -944 0
946 -932 0
946 -945 0
-946 932 945 0
947 875 0
947 -946 0
-947 -875 946 0
-948 874 0
-948 947 0
948 -874 -947 0
-949 279 0
-949 465 0
949 -279 -465 0
951 950 0
-951 -950 0
-952 951 0
-952 559 0
952 -951 -559 0
-953 952 0
-953 188 0
953 -952 -188 0
-954 953 0
-954 191 0
954 -953 -191 0
-955 954 0
-955 194 0
955 -954 -194 0
-956 187 0
-956 191 0
956 -187 -191 0
-957 956 0
-957 194 0
957 -956 -194 0
-958 957 0
-958 76 0
958 -957 -76 0
959 -78 0
959 -81 0
-959 78 81 0
-960 958 0
-960 959 0
960 -958 -959 0
962 961 0
-962 -961 0
-963 960 0
-963 962 0
963 -960 -962 0
-965 963 0
-965 964 0
965 -963 -964 0
-966 188 0
-966 190 0
966 -188 -190 0
-967 966 0
-967 194 0
967 -966 -194 0
-968 967 0
-968 76 0
968 -967 -76 0
-969 968 0
-969 79 0
969 -968 -79 0
-970 969 0
-970 81 0
970 -969 -81 0
972 971 0
-972 -971 0
-973 970 0
-973 972 0
973 -970 -972 0
-975 973 0
-975 974 0
975 -973 -974 0
976 -965 0
976 -975 0
-976 965 975 0
-977 952 0
-977 976 0
977 -952 -976 0
978 -955 0
978 -977 0
-978 955 977 0
-979 952 0
-979 76 0
979 -952 -76 0
-980 979 0
-980 79 0
980 -979 -79 0
-981 980 0
-981 82 0
981 -980 -82 0
983 982 0
-983 -982 0
-984 981 0
-984 983 0
984 -981 -983 0
-985 957 0
-985 962 0
985 -957 -962 0
986 73 0
-986 -73 0
-987 986 0
-987 964 0
987 -986 -964 0
-988 73 0
-988 974 0
988 -73 -974 0
989 -987 0
989 -988 0
-989 987 988 0
-990 985 0
-990 989 0
990 -985 -989 0
-991 967 0
-991 972 0
991 -967 -972 0
-992 986 0
-992 974 0
992 -986 -974 0
-994 73 0
-994 993 0
994 -73 -993 0
995 -992 0
995 -994 0
-995 992 994 0
-996 991 0
-996 995 0
996 -991 -995 0
997 -990 0
997 -996 0
-997 990 996 0
-998 188 0
-998 191 0
998 -188 -191 0
-999 998 0
-999 193 0
999 -998 -193 0
1001 1000 0
-1001 -1000 0
-1002 999 0
-1002 1001 0
1002 -999 -1001 0
-1003 1002 0
-1003 993 0
1003 -1002 -993 0
1004 -997 0
1004 -1003 0
-1004 997 1003 0
-1005 984 0
-1005 1004 0
1005 -984 -1004 0
1006 -978 0
1006 -1005 0
-1006 978 1005 0
-1007 950 0
-1007 76 0
1007 -950 -76 0
-1008 1007 0
-1008 79 0
1008 -1007 -79 0
-1009 1008 0
-1009 82 0
1009 -1008 -82 0
-1010 1009 0
-1010 983 0
1010 -1009 -983 0
1011 -190 0
1011 -193 0
-1011 190 193 0
-1012 187 0
-1012 1011 0
1012 -187 -1011 0
-1013 1012 0
-1013 962 0
1013 -1012 -962 0
-1014 1013 0
-1014 989 0
1014 -1013 -989 0
-1015 966 0
-1015 193 0
1015 -966 -193 0
-1016 1015 0
-1016 972 0
1016 -1015 -972 0
-1017 1016 0
-1017 995 0
1017 -1016 -995 0
1018 -1014 0
1018 -1017 0
-1018 1014 1017 0
-1019 1010 0
-1019 1018 0
1019 -1010 -1018 0
1020 -1006 0
1020 -1019 0
-1020 1006 1019 0
1021 949 0
1021 -1020 0
-1021 -949 1020 0
-1022 948 0
-1022 1021 0
1022 -948 -1021 0
-1023 293 0
-1023 465 0
1023 -293 -465 0
1025 1024 0
-1025 -1024 0
-1026 1025 0
-1026 569 0
1026 -1025 -569 0
1027 202 0
-1027 -202 0
-1028 1026 0
-1028 1027 0
1028 -1026 -1027 0
-1029 1028 0
-1029 205 0
1029 -1028 -205 0
-1030 1029 0
-1030 208 0
1030 -1029 -208 0
-1031 202 0
-1031 205 0
1031 -202 -205 0
-1032 1031 0
-1032 208 0
1032 -1031 -208 0
-1033 1032 0
-1033 90 0
1033 -1032 -90 0
1034 -92 0
1034 -95 0
-1034 92 95 0
-1035 1033 0
-1035 1034 0
1035 -1033 -1034 0
1037 1036 0
-1037 -1036 0
-1038 1035 0
-1038 1037 0
1038 -1035 -1037 0
-1040 1038 0
-1040 1039 0
1040 -1038 -1039 0
-1041 1027 0
-1041 204 0
1041 -1027 -204 0
-1042 1041 0
-1042 208 0
1042 -1041 -208 0
-1043 1042 0
-1043 90 0
1043 -1042 -90 0
-1044 1043 0
-1044 93 0
1044 -1043 -93 0
-1045 1044 0
-1045 95 0
1045 -1044 -95 0
1047 1046 0
-1047 -1046 0
-1048 1045 0
-1048 1047 0
1048 -1045 -1047 0
-1050 1048 0
-1050 1049 0
1050 -1048 -1049 0
1051 -1040 0
1051 -1050 0
-1051 1040 1050 0
-1052 1026 0
-1052 1051 0
1052 -1026 -1051 0
1053 -1030 0
1053 -1052 0
-1053 1030 1052 0
-1054 1026 0
-1054 90 0
1054 -1026 -90 0
-1055 1054 0
-1055 93 0
1055 -1054 -93 0
-1056 1055 0
-1056 96 0
1056 -1055 -96 0
1058 1057 0
-1058 -1057 0
-1059 1056 0
-1059 1058 0
1059 -1056 -1058 0
-1060 1032 0
-1060 1037 0
1060 -1032 -1037 0
1061 87 0
-1061 -87 0
-1062 1061 0
-1062 1039 0
1062 -1061 -1039 0
-1063 87 0
-1063 1049 0
1063 -87 -1049 0
1064 -1062 0
1064 -1063 0
-1064 1062 1063 0
-1065 1060 0
-1065 1064 0
1065 -1060 -1064 0
-1066 1042 0
-1066 1047 0
1066 -1042 -1047 0
-1067 1061 0
-1067 1049 0
1067 -1061 -1049 0
-1069 87 0
-1069 1068 0
1069 -87 -1068 0
1070 -1067 0
1070 -1069 0
-1070 1067 1069 0
-1071 1066 0
-1071 1070 0
1071 -1066 -1070 0
1072 -1065 0
1072 -1071 0
-1072 1065 1071 0
-1073 1027 0
-1073 205 0
1073 -1027 -205 0
-1074 1073 0
-1074 207 0
1074 -1073 -207 0
1076 1075 0
-1076 -1075 0
-1077 1074 0
-1077 1076 0
1077 -1074 -1076 0
-1078 1077 0
-1078 1068 0
1078 -1077 -1068 0
1079 -1072 0
1079 -1078 0
-1079 1072 1078 0
-1080 1059 0
-1080 1079 0
1080 -1059 -1079 0
1081 -1053 0
1081 -1080 0
-1081 1053 1080 0
-1082 1024 0
-1082 90 0
1082 -1024 -90 0
-1083 1082 0
-1083 93 0
1083 -1082 -93 0
-1084 1083 0
-1084 96 0
1084 -1083 -96 0
-1085 1084 0
-1085 1058 0
1085 -1084 -1058 0
1086 -204 0
1086 -207 0
-1086 204 207 0
-1087 202 0
-1087 1086 0
1087 -202 -1086 0
-1088 1087 0
-1088 1037 0
1088 -1087 -1037 0
-1089 1088 0
-1089 1064 0
1089 -1088 -1064 0
-1090 1041 0
-1090 207 0
1090 -1041 -207 0
-1091 1090 0
-1091 1047 0
1091 -1090 -1047 0
-1092 1091 0
-1092 1070 0
1092 -1091 -1070 0
1093 -1089 0
1093 -1092 0
-1093 1089 1092 0
-1094 1085 0
-1094 1093 0
1094 -1085 -1093 0
1095 -1081 0
1095 -1094 0
-1095 1081 1094 0
1096 1023 0
1096 -1095 0
-1096 -1023 1095 0
-1097 1022 0
-1097 1096 0
1097 -1022 -1096 0
-1098 321 0
-1098 465 0
1098 -321 -465 0
1100 1099 0
-1100 -1099 0
-1101 1100 0
-1101 579 0
1101 -1100 -579 0
-1102 1101 0
-1102 217 0
1102 -1101 -217 0
1103 219 0
-1103 -219 0
-1104 1102 0
-1104 1103 0
1104 -1102 -1103 0
-1105 1104 0
-1105 222 0
1105 -1104 -222 0
-1106 216 0
-1106 1103 0
1106 -216 -1103 0
-1107 1106 0
-1107 222 0
1107 -1106 -222 0
-1108 1107 0
-1108 119 0
1108 -1107 -119 0
-1109 1108 0
-1109 641 0
1109 -1108 -641 0
1111 1110 0
-1111 -1110 0
-1112 1109 0
-1112 1111 0
1112 -1109 -1111 0
-1113 1112 0
-1113 591 0
1113 -1112 -591 0
-1114 217 0
-1114 219 0
1114 -217 -219 0
-1115 1114 0
-1115 222 0
1115 -1114 -222 0
-1116 1115 0
-1116 119 0
1116 -1115 -119 0
-1117 1116 0
-1117 583 0
1117 -1116 -583 0
-1118 1117 0
-1118 123 0
1118 -1117 -123 0
1120 1119 0
-1120 -1119 0
-1121 1118 0
-1121 1120 0
1121 -1118 -1120 0
-1122 1121 0
-1122 601 0
1122 -1121 -601 0
1123 -1113 0
1123 -1122 0
-1123 1113 1122 0
-1124 1101 0
-1124 1123 0
1124 -1101 -1123 0
1125 -1105 0
1125 -1124 0
-1125 1105 1124 0
-1126 1101 0
-1126 119 0
1126 -1101 -119 0
-1127 1126 0
-1127 583 0
1127 -1126 -583 0
-1128 1127 0
-1128 124 0
1128 -1127 -124 0
1130 1129 0
-1130 -1129 0
-1131 1128 0
-1131 1130 0
1131 -1128 -1130 0
-1132 1107 0
-1132 1111 0
1132 -1107 -1111 0
-1133 116 0
-1133 591 0
1133 -116 -591 0
-1134 115 0
-1134 601 0
1134 -115 -601 0
1135 -1133 0
1135 -1134 0
-1135 1133 1134 0
-1136 1132 0
-1136 1135 0
1136 -1132 -1135 0
-1137 1115 0
-1137 1120 0
1137 -1115 -1120 0
-1138 116 0
-1138 601 0
1138 -116 -601 0
-1139 115 0
-1139 630 0
1139 -115 -630 0
1140 -1138 0
1140 -1139 0
-1140 1138 1139 0
-1141 1137 0
-1141 1140 0
1141 -1137 -1140 0
1142 -1136 0
1142 -1141 0
-1142 1136 1141 0
-1143 217 0
-1143 1103 0
1143 -217 -1103 0
-1144 1143 0
-1144 221 0
1144 -1143 -221 0
1146 1145 0
-1146 -1145 0
-1147 1144 0
-1147 1146 0
1147 -1144 -1146 0
-1148 1147 0
-1148 630 0
1148 -1147 -630 0
1149 -1142 0
1149 -1148 0
-1149 1142 1148 0
-1150 1131 0
-1150 1149 0
1150 -1131 -1149 0
1151 -1125 0
1151 -1150 0
-1151 1125 1150 0
-1152 1099 0
-1152 119 0
1152 -1099 -119 0
-1153 1152 0
-1153 583 0
1153 -1152 -583 0
-1154 1153 0
-1154 124 0
1154 -1153 -124 0
-1155 1154 0
-1155 1130 0
1155 -1154 -1130 0
1156 -219 0
1156 -221 0
-1156 219 221 0
-1157 216 0
-1157 1156 0
1157 -216 -1156 0
-1158 1157 0
-1158 1111 0
1158 -1157 -1111 0
-1159 1158 0
-1159 1135 0
1159 -1158 -1135 0
-1160 1114 0
-1160 221 0
1160 -1114 -221 0
-1161 1160 0
-1161 1120 0
1161 -1160 -1120 0
-1162 1161 0
-1162 1140 0
1162 -1161 -1140 0
1163 -1159 0
1163 -1162 0
-1163 1159 1162 0
-1164 1155 0
-1164 1163 0
1164 -1155 -1163 0
1165 -1151 0
1165 -1164 0
-1165 1151 1164 0
1166 1098 0
1166 -1165 0
-1166 -1098 1165 0
-1167 1097 0
-1167 1166 0
1167 -1097 -1166 0
-1168 335 0
-1168 465 0
1168 -335 -465 0
1170 1169 0
-1170 -1169 0
-1171 1170 0
-1171 654 0
1171 -1170 -654 0
1172 230 0
-1172 -230 0
-1173 1171 0
-1173 1172 0
1173 -1171 -1172 0
-1174 1173 0
-1174 233 0
1174 -1173 -233 0
-1175 1174 0
-1175 236 0
1175 -1174 -236 0
-1176 230 0
-1176 233 0
1176 -230 -233 0
-1177 1176 0
-1177 236 0
1177 -1176 -236 0
-1178 1177 0
-1178 132 0
1178 -1177 -132 0
-1179 1178 0
-1179 715 0
1179 -1178 -715 0
1181 1180 0
-1181 -1180 0
-1182 1179 0
-1182 1181 0
1182 -1179 -1181 0
-1183 1182 0
-1183 665 0
1183 -1182 -665 0
-1184 1172 0
-1184 232 0
1184 -1172 -232 0
-1185 1184 0
-1185 236 0
1185 -1184 -236 0
-1186 1185 0
-1186 132 0
1186 -1185 -132 0
-1187 1186 0
-1187 135 0
1187 -1186 -135 0
-1188 1187 0
-1188 137 0
1188 -1187 -137 0
1190 1189 0
-1190 -1189 0
-1191 1188 0
-1191 1190 0
1191 -1188 -1190 0
-1192 1191 0
-1192 675 0
1192 -1191 -675 0
1193 -1183 0
1193 -1192 0
-1193 1183 1192 0
-1194 1171 0
-1194 1193 0
1194 -1171 -1193 0
1195 -1175 0
1195 -1194 0
-1195 1175 1194 0
-1196 1171 0
-1196 132 0
1196 -1171 -132 0
-1197 1196 0
-1197 135 0
1197 -1196 -135 0
-1198 1197 0
-1198 138 0
1198 -1197 -138 0
1200 1199 0
-1200 -1199 0
-1201 1198 0
-1201 1200 0
1201 -1198 -1200 0
-1202 1177 0
-1202 1181 0
1202 -1177 -1181 0
1203 129 0
-1203 -129 0
-1204 1203 0
-1204 665 0
1204 -1203 -665 0
-1205 129 0
-1205 675 0
1205 -129 -675 0
1206 -1204 0
1206 -1205 0
-1206 1204 1205 0
-1207 1202 0
-1207 1206 0
1207 -1202 -1206 0
-1208 1185 0
-1208 1190 0
1208 -1185 -1190 0
-1209 1203 0
-1209 675 0
1209 -1203 -675 0
-1210 129 0
-1210 704 0
1210 -129 -704 0
1211 -1209 0
1211 -1210 0
-1211 1209 1210 0
-1212 1208 0
-1212 1211 0
1212 -1208 -1211 0
1213 -1207 0
1213 -1212 0
-1213 1207 1212 0
-1214 1172 0
-1214 233 0
1214 -1172 -233 0
-1215 1214 0
-1215 235 0
1215 -1214 -235 0
1217 1216 0
-1217 -1216 0
-1218 1215 0
-1218 1217 0
1218 -1215 -1217 0
-1219 1218 0
-1219 704 0
1219 -1218 -704 0
1220 -1213 0
1220 -1219 0
-1220 1213 1219 0
-1221 1201 0
-1221 1220 0
1221 -1201 -1220 0
1222 -1195 0
1222 -1221 0
-1222 1195 1221 0
-1223 1169 0
-1223 132 0
1223 -1169 -132 0
-1224 1223 0
-1224 135 0
1224 -1223 -135 0
-1225 1224 0
-1225 138 0
1225 -1224 -138 0
-1226 1225 0
-1226 1200 0
1226 -1225 -1200 0
1227 -232 0
1227 -235 0
-1227 232 235 0
-1228 230 0
-1228 1227 0
1228 -230 -1227 0
-1229 1228 0
-1229 1181 0
1229 -1228 -1181 0
-1230 1229 0
-1230 1206 0
1230 -1229 -1206 0
-1231 1184 0
-1231 235 0
1231 -1184 -235 0
-1232 1231 0
-1232 1190 0
1232 -1231 -1190 0
-1233 1232 0
-1233 1211 0
1233 -1232 -1211 0
1234 -1230 0
1234 -1233 0
-1234 1230 1233 0
-1235 1226 0
-1235 1234 0
1235 -1226 -1234 0
1236 -1222 0
1236 -1235 0
-1236 1222 1235 0
1237 1168 0
1237 -1236 0
-1237 -1168 1236 0
-1238 1167 0
-1238 1237 0
1238 -1167 -1237 0
-1239 349 0
-1239 465 0
1239 -349 -465 0
1241 1240 0
-1241 -1240 0
-1242 1241 0
-1242 728 0
1242 -1241 -728 0
-1243 1242 0
-1243 244 0
1243 -1242 -244 0
-1244 1243 0
-1244 247 0
1244 -1243 -247 0
-1245 1244 0
-1245 250 0
1245 -1244 -250 0
-1246 243 0
-1246 247 0
1246 -243 -247 0
-1247 1246 0
-1247 250 0
1247 -1246 -250 0
-1248 1247 0
-1248 146 0
1248 -1247 -146 0
-1249 1248 0
-1249 788 0
1249 -1248 -788 0
1251 1250 0
-1251 -1250 0
-1252 1249 0
-1252 1251 0
1252 -1249 -1251 0
-1253 1252 0
-1253 739 0
1253 -1252 -739 0
-1254 244 0
-1254 246 0
1254 -244 -246 0
-1255 1254 0
-1255 250 0
1255 -1254 -250 0
-1256 1255 0
-1256 146 0
1256 -1255 -146 0
-1257 1256 0
-1257 149 0
1257 -1256 -149 0
-1258 1257 0
-1258 151 0
1258 -1257 -151 0
1260 1259 0
-1260 -1259 0
-1261 1258 0
-1261 1260 0
1261 -1258 -1260 0
-1262 1261 0
-1262 749 0
1262 -1261 -749 0
1263 -1253 0
1263 -1262 0
-1263 1253 1262 0
-1264 1242 0
-1264 1263 0
1264 -1242 -1263 0
1265 -1245 0
1265 -1264 0
-1265 1245 1264 0
-1266 1242 0
-1266 146 0
1266 -1242 -146 0
-1267 1266 0
-1267 149 0
1267 -1266 -149 0
-1268 1267 0
-1268 152 0
1268 -1267 -152 0
1270 1269 0
-1270 -1269 0
-1271 1268 0
-1271 1270 0
1271 -1268 -1270 0
-1272 1247 0
-1272 1251 0
1272 -1247 -1251 0
1273 143 0
-1273 -143 0
-1274 1273 0
-1274 739 0
1274 -1273 -739 0
-1275 143 0
-1275 749 0
1275 -143 -749 0
1276 -1274 0
1276 -1275 0
-1276 1274 1275 0
-1277 1272 0
-1277 1276 0
1277 -1272 -1276 0
-1278 1255 0
-1278 1260 0
1278 -1255 -1260 0
-1279 1273 0
-1279 749 0
1279 -1273 -749 0
-1280 143 0
-1280 777 0
1280 -143 -777 0
1281 -1279 0
1281 -1280 0
-1281 1279 1280 0
-1282 1278 0
-1282 1281 0
1282 -1278 -1281 0
1283 -1277 0
1283 -1282 0
-1283 1277 1282 0
-1284 244 0
-1284 247 0
1284 -244 -247 0
-1285 1284 0
-1285 249 0
1285 -1284 -249 0
1287 1286 0
-1287 -1286 0
-1288 1285 0
-1288 1287 0
1288 -1285 -1287 0
-1289 1288 0
-1289 777 0
1289 -1288 -777 0
1290 -1283 0
1290 -1289 0
-1290 1283 1289 0
-1291 1271 0
-1291 1290 0
1291 -1271 -1290 0
1292 -1265 0
1292 -1291 0
-1292 1265 1291 0
-1293 1240 0
-1293 146 0
1293 -1240 -146 0
-1294 1293 0
-1294 149 0
1294 -1293 -149 0
-1295 1294 0
-1295 152 0
1295 -1294 -152 0
-1296 1295 0
-1296 1270 0
1296 -1295 -1270 0
1297 -246 0
1297 -249 0
-1297 246 249 0
-1298 243 0
-1298 1297 0
