Timesteps: 1
-697 686 696 0
-698 672 0
-698 697 0
698 -672 -697 0
699 -676 0
699 -698 0
-699 676 698 0
-700 672 0
-700 48 0
700 -672 -48 0
-701 700 0
-701 51 0
701 -700 -51 0
-702 701 0
-702 54 0
702 -701 -54 0
704 703 0
-704 -703 0
-705 702 0
-705 704 0
705 -702 -704 0
-706 678 0
-706 683 0
706 -678 -683 0
707 45 0
-707 -45 0
-708 707 0
-708 685 0
708 -707 -685 0
-709 45 0
-709 695 0
709 -45 -695 0
710 -708 0
710 -709 0
-710 708 709 0
-711 706 0
-711 710 0
711 -706 -710 0
-712 688 0
-712 693 0
712 -688 -693 0
-713 707 0
-713 695 0
713 -707 -695 0
-715 45 0
-715 714 0
715 -45 -714 0
716 -713 0
716 -715 0
-716 713 715 0
-717 712 0
-717 716 0
717 -712 -716 0
718 -711 0
718 -717 0
-718 711 717 0
-719 673 0
-719 148 0
719 -673 -148 0
-720 719 0
-720 150 0
720 -719 -150 0
722 721 0
-722 -721 0
-723 720 0
-723 722 0
723 -720 -722 0
-724 723 0
-724 714 0
724 -723 -714 0
725 -718 0
725 -724 0
-725 718 724 0
-726 705 0
-726 725 0
726 -705 -725 0
727 -699 0
727 -726 0
-727 699 726 0
-728 670 0
-728 48 0
728 -670 -48 0
-729 728 0
-729 51 0
729 -728 -51 0
-730 729 0
-730 54 0
730 -729 -54 0
-731 730 0
-731 704 0
731 -730 -704 0
732 -147 0
732 -150 0
-732 147 150 0
-733 145 0
-733 732 0
733 -145 -732 0
-734 733 0
-734 683 0
734 -733 -683 0
-735 734 0
-735 710 0
735 -734 -710 0
-736 687 0
-736 150 0
736 -687 -150 0
-737 736 0
-737 693 0
737 -736 -693 0
-738 737 0
-738 716 0
738 -737 -716 0
739 -735 0
739 -738 0
-739 735 738 0
-740 731 0
-740 739 0
740 -731 -739 0
741 -727 0
741 -740 0
-741 727 740 0
742 669 0
742 -741 0
-742 -669 741 0
-743 668 0
-743 742 0
743 -668 -742 0
-744 249 0
-744 336 0
744 -249 -336 0
746 745 0
-746 -745 0
-747 746 0
-747 415 0
747 -746 -415 0
748 159 0
-748 -159 0
-749 747 0
-749 748 0
749 -747 -748 0
-750 749 0
-750 162 0
750 -749 -162 0
-751 750 0
-751 165 0
751 -750 -165 0
-752 159 0
-752 162 0
752 -159 -162 0
-753 752 0
-753 165 0
753 -752 -165 0
-754 753 0
-754 62 0
754 -753 -62 0
755 -64 0
755 -67 0
-755 64 67 0
-756 754 0
-756 755 0
756 -754 -755 0
758 757 0
-758 -757 0
-759 756 0
-759 758 0
759 -756 -758 0
-761 759 0
-761 760 0
761 -759 -760 0
-762 748 0
-762 161 0
762 -748 -161 0
-763 762 0
-763 165 0
763 -762 -165 0
-764 763 0
-764 62 0
764 -763 -62 0
-765 764 0
-765 65 0
765 -764 -65 0
-766 765 0
-766 67 0
766 -765 -67 0
768 767 0
-768 -767 0
-769 766 0
-769 768 0
769 -766 -768 0
-771 769 0
-771 770 0
771 -769 -770 0
772 -761 0
772 -771 0
-772 761 771 0
-773 747 0
-773 772 0
773 -747 -772 0
774 -751 0
774 -773 0
-774 751 773 0
-775 747 0
-775 62 0
775 -747 -62 0
-776 775 0
-776 65 0
776 -775 -65 0
-777 776 0
-777 68 0
777 -776 -68 0
779 778 0
-779 -778 0
-780 777 0
-780 779 0
780 -777 -779 0
-781 753 0
-781 758 0
781 -753 -758 0
782 59 0
-782 -59 0
-783 782 0
-783 760 0
783 -782 -760 0
-784 59 0
-784 770 0
784 -59 -770 0
785 -783 0
785 -784 0
-785 783 784 0
-786 781 0
-786 785 0
786 -781 -785 0
-787 763 0
-787 768 0
787 -763 -768 0
-788 782 0
-788 770 0
788 -782 -770 0
-790 59 0
-790 789 0
790 -59 -789 0
791 -788 0
791 -790 0
-791 788 790 0
-792 787 0
-792 791 0
792 -787 -791 0
793 -786 0
793 -792 0
-793 786 792 0
-794 748 0
-794 162 0
794 -748 -162 0
-795 794 0
-795 164 0
795 -794 -164 0
797 796 0
-797 -796 0
-798 795 0
-798 797 0
798 -795 -797 0
-799 798 0
-799 789 0
799 -798 -789 0
800 -793 0
800 -799 0
-800 793 799 0
-801 780 0
-801 800 0
801 -780 -800 0
802 -774 0
802 -801 0
-802 774 801 0
-803 745 0
-803 62 0
803 -745 -62 0
-804 803 0
-804 65 0
804 -803 -65 0
-805 804 0
-805 68 0
805 -804 -68 0
-806 805 0
-806 779 0
806 -805 -779 0
807 -161 0
807 -164 0
-807 161 164 0
-808 159 0
-808 807 0
808 -159 -807 0
-809 808 0
-809 758 0
809 -808 -758 0
-810 809 0
-810 785 0
810 -809 -785 0
-811 762 0
-811 164 0
811 -762 -164 0
-812 811 0
-812 768 0
812 -811 -768 0
-813 812 0
-813 791 0
813 -812 -791 0
814 -810 0
814 -813 0
-814 810 813 0
-815 806 0
-815 814 0
815 -806 -814 0
816 -802 0
816 -815 0
-816 802 815 0
817 744 0
817 -816 0
-817 -744 816 0
-818 743 0
-818 817 0
818 -743 -817 0
-819 263 0
-819 336 0
819 -263 -336 0
821 820 0
-821 -820 0
-822 821 0
-822 425 0
822 -821 -425 0
823 173 0
-823 -173 0
-824 822 0
-824 823 0
824 -822 -823 0
-825 824 0
-825 176 0
825 -824 -176 0
826 178 0
-826 -178 0
-827 825 0
-827 826 0
827 -825 -826 0
-828 173 0
-828 176 0
828 -173 -176 0
-829 828 0
-829 826 0
829 -828 -826 0
-830 829 0
-830 76 0
830 -829 -76 0
831 -78 0
831 -81 0
-831 78 81 0
-832 830 0
-832 831 0
832 -830 -831 0
834 833 0
-834 -833 0
-835 832 0
-835 834 0
835 -832 -834 0
-837 835 0
-837 836 0
837 -835 -836 0
-838 823 0
-838 175 0
838 -823 -175 0
-839 838 0
-839 826 0
839 -838 -826 0
-840 839 0
-840 76 0
840 -839 -76 0
-841 840 0
-841 79 0
841 -840 -79 0
-842 841 0
-842 81 0
842 -841 -81 0
844 843 0
-844 -843 0
-845 842 0
-845 844 0
845 -842 -844 0
-847 845 0
-847 846 0
847 -845 -846 0
848 -837 0
848 -847 0
-848 837 847 0
-849 822 0
-849 848 0
849 -822 -848 0
850 -827 0
850 -849 0
-850 827 849 0
-851 822 0
-851 76 0
851 -822 -76 0
-852 851 0
-852 79 0
852 -851 -79 0
-853 852 0
-853 82 0
853 -852 -82 0
855 854 0
-855 -854 0
-856 853 0
-856 855 0
856 -853 -855 0
-857 829 0
-857 834 0
857 -829 -834 0
858 73 0
-858 -73 0
-859 858 0
-859 836 0
859 -858 -836 0
-860 73 0
-860 846 0
860 -73 -846 0
861 -859 0
861 -860 0
-861 859 860 0
-862 857 0
-862 861 0
862 -857 -861 0
-863 839 0
-863 844 0
863 -839 -844 0
-864 858 0
-864 846 0
864 -858 -846 0
-866 73 0
-866 865 0
866 -73 -865 0
867 -864 0
867 -866 0
-867 864 866 0
-868 863 0
-868 867 0
868 -863 -867 0
869 -862 0
869 -868 0
-869 862 868 0
-870 823 0
-870 176 0
870 -823 -176 0
-871 870 0
-871 178 0
871 -870 -178 0
873 872 0
-873 -872 0
-874 871 0
-874 873 0
874 -871 -873 0
-875 874 0
-875 865 0
875 -874 -865 0
876 -869 0
876 -875 0
-876 869 875 0
-877 856 0
-877 876 0
877 -856 -876 0
878 -850 0
878 -877 0
-878 850 877 0
-879 820 0
-879 76 0
879 -820 -76 0
-880 879 0
-880 79 0
880 -879 -79 0
-881 880 0
-881 82 0
881 -880 -82 0
-882 881 0
-882 855 0
882 -881 -855 0
883 -175 0
883 -178 0
-883 175 178 0
-884 173 0
-884 883 0
884 -173 -883 0
-885 884 0
-885 834 0
885 -884 -834 0
-886 885 0
-886 861 0
886 -885 -861 0
-887 838 0
-887 178 0
887 -838 -178 0
-888 887 0
-888 844 0
888 -887 -844 0
-889 888 0
-889 867 0
889 -888 -867 0
890 -886 0
890 -889 0
-890 886 889 0
-891 882 0
-891 890 0
891 -882 -890 0
892 -878 0
892 -891 0
-892 878 891 0
893 819 0
893 -892 0
-893 -819 892 0
-894 818 0
-894 893 0
894 -818 -893 0
-895 277 0
-895 336 0
895 -277 -336 0
897 896 0
-897 -896 0
-898 897 0
-898 435 0
898 -897 -435 0
-899 898 0
-899 186 0
899 -898 -186 0
-900 899 0
-900 189 0
900 -899 -189 0
-901 900 0
-901 192 0
901 -900 -192 0
-902 185 0
-902 189 0
902 -185 -189 0
-903 902 0
-903 192 0
903 -902 -192 0
-904 903 0
-904 90 0
904 -903 -90 0
905 -92 0
905 -95 0
-905 92 95 0
-906 904 0
-906 905 0
906 -904 -905 0
908 907 0
-908 -907 0
-909 906 0
-909 908 0
909 -906 -908 0
-911 909 0
-911 910 0
911 -909 -910 0
-912 186 0
-912 188 0
912 -186 -188 0
-913 912 0
-913 192 0
913 -912 -192 0
-914 913 0
-914 90 0
914 -913 -90 0
-915 914 0
-915 93 0
915 -914 -93 0
-916 915 0
-916 95 0
916 -915 -95 0
918 917 0
-918 -917 0
-919 916 0
-919 918 0
919 -916 -918 0
-921 919 0
-921 920 0
921 -919 -920 0
922 -911 0
922 -921 0
-922 911 921 0
-923 898 0
-923 922 0
923 -898 -922 0
924 -901 0
924 -923 0
-924 901 923 0
-925 898 0
-925 90 0
925 -898 -90 0
-926 925 0
-926 93 0
926 -925 -93 0
-927 926 0
-927 96 0
927 -926 -96 0
929 928 0
-929 -928 0
-930 927 0
-930 929 0
930 -927 -929 0
-931 903 0
-931 908 0
931 -903 -908 0
932 87 0
-932 -87 0
-933 932 0
-933 910 0
933 -932 -910 0
-934 87 0
-934 920 0
934 -87 -920 0
935 -933 0
935 -934 0
-935 933 934 0
-936 931 0
-936 935 0
936 -931 -935 0
-937 913 0
-937 918 0
937 -913 -918 0
-938 932 0
-938 920 0
938 -932 -920 0
-940 87 0
-940 939 0
940 -87 -939 0
941 -938 0
941 -940 0
-941 938 940 0
-942 937 0
-942 941 0
942 -937 -941 0
943 -936 0
943 -942 0
-943 936 942 0
-944 186 0
-944 189 0
944 -186 -189 0
-945 944 0
-945 191 0
945 -944 -191 0
947 946 0
-947 -946 0
-948 945 0
-948 947 0
948 -945 -947 0
-949 948 0
-949 939 0
949 -948 -939 0
950 -943 0
950 -949 0
-950 943 949 0
-951 930 0
-951 950 0
951 -930 -950 0
952 -924 0
952 -951 0
-952 924 951 0
-953 896 0
-953 90 0
953 -896 -90 0
-954 953 0
-954 93 0
954 -953 -93 0
-955 954 0
-955 96 0
955 -954 -96 0
-956 955 0
-956 929 0
956 -955 -929 0
957 -188 0
957 -191 0
-957 188 191 0
-958 185 0
-958 957 0
958 -185 -957 0
-959 958 0
-959 908 0
959 -958 -908 0
-960 959 0
-960 935 0
960 -959 -935 0
-961 912 0
-961 191 0
961 -912 -191 0
-962 961 0
-962 918 0
962 -961 -918 0
-963 962 0
-963 941 0
963 -962 -941 0
964 -960 0
964 -963 0
-964 960 963 0
-965 956 0
-965 964 0
965 -956 -964 0
966 -952 0
966 -965 0
-966 952 965 0
967 895 0
967 -966 0
-967 -895 966 0
-968 894 0
-968 967 0
968 -894 -967 0
-969 291 0
-969 336 0
969 -291 -336 0
971 970 0
-971 -970 0
-972 971 0
-972 595 0
972 -971 -595 0
-973 972 0
-973 228 0
973 -972 -228 0
-974 973 0
-974 231 0
974 -973 -231 0
-975 974 0
-975 234 0
975 -974 -234 0
-976 227 0
-976 231 0
976 -227 -231 0
-977 976 0
-977 234 0
977 -976 -234 0
-978 977 0
-978 598 0
978 -977 -598 0
-979 978 0
-979 657 0
979 -978 -657 0
981 980 0
-981 -980 0
-982 979 0
-982 981 0
982 -979 -981 0
-983 982 0
-983 607 0
983 -982 -607 0
-984 228 0
-984 230 0
984 -228 -230 0
-985 984 0
-985 234 0
985 -984 -234 0
-986 985 0
-986 598 0
986 -985 -598 0
-987 986 0
-987 134 0
987 -986 -134 0
-988 987 0
-988 136 0
988 -987 -136 0
990 989 0
-990 -989 0
-991 988 0
-991 990 0
991 -988 -990 0
-992 991 0
-992 617 0
992 -991 -617 0
993 -983 0
993 -992 0
-993 983 992 0
-994 972 0
-994 993 0
994 -972 -993 0
995 -975 0
995 -994 0
-995 975 994 0
-996 972 0
-996 598 0
996 -972 -598 0
-997 996 0
-997 134 0
997 -996 -134 0
-998 997 0
-998 137 0
998 -997 -137 0
1000 999 0
-1000 -999 0
-1001 998 0
-1001 1000 0
1001 -998 -1000 0
-1002 977 0
-1002 981 0
1002 -977 -981 0
-1003 129 0
-1003 607 0
1003 -129 -607 0
-1004 128 0
-1004 617 0
1004 -128 -617 0
1005 -1003 0
1005 -1004 0
-1005 1003 1004 0
-1006 1002 0
-1006 1005 0
1006 -1002 -1005 0
-1007 985 0
-1007 990 0
1007 -985 -990 0
-1008 129 0
-1008 617 0
1008 -129 -617 0
-1009 128 0
-1009 646 0
1009 -128 -646 0
1010 -1008 0
1010 -1009 0
-1010 1008 1009 0
-1011 1007 0
-1011 1010 0
1011 -1007 -1010 0
1012 -1006 0
1012 -1011 0
-1012 1006 1011 0
-1013 228 0
-1013 231 0
1013 -228 -231 0
-1014 1013 0
-1014 233 0
1014 -1013 -233 0
1016 1015 0
-1016 -1015 0
-1017 1014 0
-1017 1016 0
1017 -1014 -1016 0
-1018 1017 0
-1018 646 0
1018 -1017 -646 0
1019 -1012 0
1019 -1018 0
-1019 1012 1018 0
-1020 1001 0
-1020 1019 0
1020 -1001 -1019 0
1021 -995 0
1021 -1020 0
-1021 995 1020 0
-1022 970 0
-1022 598 0
1022 -970 -598 0
-1023 1022 0
-1023 134 0
1023 -1022 -134 0
-1024 1023 0
-1024 137 0
1024 -1023 -137 0
-1025 1024 0
-1025 1000 0
1025 -1024 -1000 0
1026 -230 0
1026 -233 0
-1026 230 233 0
-1027 227 0
-1027 1026 0
1027 -227 -1026 0
-1028 1027 0
-1028 981 0
1028 -1027 -981 0
-1029 1028 0
-1029 1005 0
1029 -1028 -1005 0
-1030 984 0
-1030 233 0
1030 -984 -233 0
-1031 1030 0
-1031 990 0
1031 -1030 -990 0
-1032 1031 0
-1032 1010 0
1032 -1031 -1010 0
1033 -1029 0
1033 -1032 0
-1033 1029 1032 0
-1034 1025 0
-1034 1033 0
1034 -1025 -1033 0
1035 -1021 0
1035 -1034 0
-1035 1021 1034 0
1036 969 0
1036 -1035 0
-1036 -969 1035 0
-1037 968 0
-1037 1036 0
1037 -968 -1036 0
-1038 305 0
-1038 336 0
1038 -305 -336 0
1040 1039 0
-1040 -1039 0
-1041 1040 0
-1041 670 0
1041 -1040 -670 0
1042 242 0
-1042 -242 0
-1043 1041 0
-1043 1042 0
1043 -1041 -1042 0
-1044 1043 0
-1044 245 0
1044 -1043 -245 0
1045 247 0
-1045 -247 0
-1046 1044 0
-1046 1045 0
1046 -1044 -1045 0
-1047 242 0
-1047 245 0
1047 -242 -245 0
-1048 1047 0
-1048 1045 0
1048 -1047 -1045 0
-1049 1048 0
-1049 673 0
1049 -1048 -673 0
-1050 1049 0
-1050 732 0
1050 -1049 -732 0
1052 1051 0
-1052 -1051 0
-1053 1050 0
-1053 1052 0
1053 -1050 -1052 0
-1054 1053 0
-1054 682 0
1054 -1053 -682 0
-1055 1042 0
-1055 244 0
1055 -1042 -244 0
-1056 1055 0
-1056 1045 0
1056 -1055 -1045 0
-1057 1056 0
-1057 673 0
1057 -1056 -673 0
-1058 1057 0
-1058 148 0
1058 -1057 -148 0
-1059 1058 0
-1059 150 0
1059 -1058 -150 0
1061 1060 0
-1061 -1060 0
-1062 1059 0
-1062 1061 0
1062 -1059 -1061 0
-1063 1062 0
-1063 692 0
1063 -1062 -692 0
1064 -1054 0
1064 -1063 0
-1064 1054 1063 0
-1065 1041 0
-1065 1064 0
1065 -1041 -1064 0
1066 -1046 0
1066 -1065 0
-1066 1046 1065 0
-1067 1041 0
-1067 673 0
1067 -1041 -673 0
-1068 1067 0
-1068 148 0
1068 -1067 -148 0
-1069 1068 0
-1069 151 0
1069 -1068 -151 0
1071 1070 0
-1071 -1070 0
-1072 1069 0
-1072 1071 0
1072 -1069 -1071 0
-1073 1048 0
-1073 1052 0
1073 -1048 -1052 0
-1074 143 0
-1074 682 0
1074 -143 -682 0
-1075 142 0
-1075 692 0
1075 -142 -692 0
1076 -1074 0
1076 -1075 0
-1076 1074 1075 0
-1077 1073 0
-1077 1076 0
1077 -1073 -1076 0
-1078 1056 0
-1078 1061 0
1078 -1056 -1061 0
-1079 143 0
-1079 692 0
1079 -143 -692 0
-1080 142 0
-1080 721 0
1080 -142 -721 0
1081 -1079 0
1081 -1080 0
-1081 1079 1080 0
-1082 1078 0
-1082 1081 0
1082 -1078 -1081 0
1083 -1077 0
1083 -1082 0
-1083 1077 1082 0
-1084 1042 0
-1084 245 0
1084 -1042 -245 0
-1085 1084 0
-1085 247 0
1085 -1084 -247 0
1087 1086 0
-1087 -1086 0
-1088 1085 0
-1088 1087 0
1088 -1085 -1087 0
-1089 1088 0
-1089 721 0
1089 -1088 -721 0
1090 -1083 0
1090 -1089 0
-1090 1083 1089 0
-1091 1072 0
-1091 1090 0
1091 -1072 -1090 0
1092 -1066 0
1092 -1091 0
-1092 1066 1091 0
-1093 1039 0
-1093 673 0
1093 -1039 -673 0
-1094 1093 0
-1094 148 0
1094 -1093 -148 0
-1095 1094 0
-1095 151 0
1095 -1094 -151 0
-1096 1095 0
-1096 1071 0
1096 -1095 -1071 0
1097 -244 0
1097 -247 0
-1097 244 247 0
-1098 242 0
-1098 1097 0
1098 -242 -1097 0
-1099 1098 0
-1099 1052 0
1099 -1098 -1052 0
-1100 1099 0
-1100 1076 0
1100 -1099 -1076 0
-1101 1055 0
-1101 247 0
1101 -1055 -247 0
-1102 1101 0
-1102 1061 0
1102 -1101 -1061 0
-1103 1102 0
-1103 1081 0
1103 -1102 -1081 0
1104 -1100 0
1104 -1103 0
-1104 1100 1103 0
-1105 1096 0
-1105 1104 0
1105 -1096 -1104 0
1106 -1092 0
1106 -1105 0
-1106 1092 1105 0
1107 1038 0
1107 -1106 0
-1107 -1038 1106 0
-1108 1037 0
-1108 1107 0
1108 -1037 -1107 0
-1109 318 0
-1109 336 0
1109 -318 -336 0
1111 1110 0
-1111 -1110 0
-1112 1111 0
-1112 745 0
1112 -1111 -745 0
-1113 1112 0
-1113 255 0
1113 -1112 -255 0
-1114 1113 0
-1114 258 0
1114 -1113 -258 0
-1115 1114 0
-1115 261 0
1115 -1114 -261 0
-1116 254 0
-1116 258 0
1116 -254 -258 0
-1117 1116 0
-1117 261 0
1117 -1116 -261 0
-1118 1117 0
-1118 748 0
1118 -1117 -748 0
-1119 1118 0
-1119 807 0
1119 -1118 -807 0
1121 1120 0
-1121 -1120 0
-1122 1119 0
-1122 1121 0
1122 -1119 -1121 0
-1123 1122 0
-1123 757 0
1123 -1122 -757 0
-1124 255 0
-1124 257 0
1124 -255 -257 0
-1125 1124 0
-1125 261 0
1125 -1124 -261 0
-1126 1125 0
-1126 748 0
1126 -1125 -748 0
-1127 1126 0
-1127 162 0
1127 -1126 -162 0
-1128 1127 0
-1128 164 0
1128 -1127 -164 0
1130 1129 0
-1130 -1129 0
-1131 1128 0
-1131 1130 0
1131 -1128 -1130 0
-1132 1131 0
-1132 767 0
1132 -1131 -767 0
1133 -1123 0
1133 -1132 0
-1133 1123 1132 0
-1134 1112 0
-1134 1133 0
1134 -1112 -1133 0
1135 -1115 0
1135 -1134 0
-1135 1115 1134 0
-1136 1112 0
-1136 748 0
1136 -1112 -748 0
-1137 1136 0
-1137 162 0
1137 -1136 -162 0
-1138 1137 0
-1138 165 0
1138 -1137 -165 0
1140 1139 0
-1140 -1139 0
-1141 1138 0
-1141 1140 0
1141 -1138 -1140 0
-1142 1117 0
-1142 1121 0
1142 -1117 -1121 0
-1143 157 0
-1143 757 0
1143 -157 -757 0
-1144 156 0
-1144 767 0
1144 -156 -767 0
1145 -1143 0
1145 -1144 0
-1145 1143 1144 0
-1146 1142 0
-1146 1145 0
1146 -1142 -1145 0
-1147 1125 0
-1147 1130 0
1147 -1125 -1130 0
-1148 157 0
-1148 767 0
1148 -157 -767 0
-1149 156 0
-1149 796 0
1149 -156 -796 0
1150 -1148 0
1150 -1149 0
-1150 1148 1149 0
-1151 1147 0
-1151 1150 0
1151 -1147 -1150 0
1152 -1146 0
1152 -1151 0
-1152 1146 1151 0
-1153 255 0
-1153 258 0
1153 -255 -258 0
-1154 1153 0
-1154 260 0
1154 -1153 -260 0
1156 1155 0
-1156 -1155 0
-1157 1154 0
-1157 1156 0
1157 -1154 -1156 0
-1158 1157 0
-1158 796 0
1158 -1157 -796 0
1159 -1152 0
1159 -1158 0
-1159 1152 1158 0
-1160 1141 0
-1160 1159 0
1160 -1141 -1159 0
1161 -1135 0
1161 -1160 0
-1161 1135 1160 0
-1162 1110 0
-1162 748 0
1162 -1110 -748 0
-1163 1162 0
-1163 162 0
1163 -1162 -162 0
-1164 1163 0
-1164 165 0
1164 -1163 -165 0
-1165 1164 0
-1165 1140 0
1165 -1164 -1140 0
1166 -257 0
1166 -260 0
-1166 257 260 0
-1167 254 0
-1167 1166 0
1167 -254 -1166 0
-1168 1167 0
-1168 1121 0
1168 -1167 -1121 0
-1169 1168 0
-1169 1145 0
1169 -1168 -1145 0
-1170 1124 0
-1170 260 0
1170 -1124 -260 0
-1171 1170 0
-1171 1130 0
1171 -1170 -1130 0
-1172 1171 0
-1172 1150 0
1172 -1171 -1150 0
1173 -1169 0
1173 -1172 0
-1173 1169 1172 0
-1174 1165 0
-1174 1173 0
1174 -1165 -1173 0
1175 -1161 0
1175 -1174 0
-1175 1161 1174 0
1176 1109 0
1176 -1175 0
-1176 -1109 1175 0
-1177 1108 0
-1177 1176 0
1177 -1108 -1176 0
1178 194 0
1178 -345 0
-1178 -194 345 0
-1179 1177 0
-1179 1178 0
1179 -1177 -1178 0
1180 208 0
1180 -345 0
-1180 -208 345 0
-1181 1179 0
-1181 1180 0
1181 -1179 -1180 0
1182 263 0
1182 -345 0
-1182 -263 345 0
-1183 1181 0
-1183 1182 0
1183 -1181 -1182 0
1184 277 0
1184 -345 0
-1184 -277 345 0
-1185 1183 0
-1185 1184 0
1185 -1183 -1184 0
1186 291 0
1186 -345 0
-1186 -291 345 0
-1187 1185 0
-1187 1186 0
1187 -1185 -1186 0
1188 305 0
1188 -345 0
-1188 -305 345 0
-1189 1187 0
-1189 1188 0
1189 -1187 -1188 0
1190 318 0
1190 -345 0
-1190 -318 345 0
-1191 1189 0
-1191 1190 0
1191 -1189 -1190 0
-1192 98 0
-1192 337 0
1192 -98 -337 0
-1193 376 0
-1193 445 0
1193 -376 -445 0
-1194 1193 0
-1194 200 0
1194 -1193 -200 0
-1195 1194 0
-1195 203 0
1195 -1194 -203 0
-1196 1195 0
-1196 206 0
1196 -1195 -206 0
1197 1192 0
1197 -1196 0
-1197 -1192 1196 0
-1198 1191 0
-1198 1197 0
1198 -1191 -1197 0
-1199 112 0
-1199 337 0
1199 -112 -337 0
-1200 386 0
-1200 519 0
1200 -386 -519 0
-1201 1200 0
-1201 214 0
1201 -1200 -214 0
-1202 1201 0
-1202 217 0
1202 -1201 -217 0
-1203 1202 0
-1203 220 0
1203 -1202 -220 0
1204 1199 0
1204 -1203 0
-1204 -1199 1203 0
-1205 1198 0
-1205 1204 0
1205 -1198 -1204 0
-1206 167 0
-1206 337 0
1206 -167 -337 0
-1207 426 0
-1207 820 0
1207 -426 -820 0
-1208 1207 0
-1208 269 0
1208 -1207 -269 0
-1209 1208 0
-1209 272 0
1209 -1208 -272 0
-1210 1209 0
-1210 275 0
1210 -1209 -275 0
1211 1206 0
1211 -1210 0
-1211 -1206 1210 0
-1212 1205 0
-1212 1211 0
1212 -1205 -1211 0
-1213 180 0
-1213 337 0
1213 -180 -337 0
-1214 436 0
-1214 896 0
1214 -436 -896 0
-1215 1214 0
-1215 283 0
1215 -1214 -283 0
-1216 1215 0
-1216 286 0
1216 -1215 -286 0
-1217 1216 0
-1217 289 0
1217 -1216 -289 0
1218 1213 0
1218 -1217 0
-1218 -1213 1217 0
-1219 1212 0
-1219 1218 0
1219 -1212 -1218 0
-1220 222 0
-1220 337 0
1220 -222 -337 0
-1221 596 0
-1221 970 0
1221 -596 -970 0
-1222 1221 0
-1222 297 0
1222 -1221 -297 0
-1223 1222 0
-1223 300 0
1223 -1222 -300 0
-1224 1223 0
-1224 303 0
1224 -1223 -303 0
1225 1220 0
1225 -1224 0
-1225 -1220 1224 0
-1226 1219 0
-1226 1225 0
1226 -1219 -1225 0
-1227 236 0
-1227 337 0
1227 -236 -337 0
-1228 671 0
-1228 1039 0
1228 -671 -1039 0
-1229 1228 0
-1229 310 0
1229 -1228 -310 0
-1230 1229 0
-1230 313 0
1230 -1229 -313 0
-1231 1230 0
-1231 316 0
1231 -1230 -316 0
1232 1227 0
1232 -1231 0
-1232 -1227 1231 0
-1233 1226 0
-1233 1232 0
1233 -1226 -1232 0
-1234 249 0
-1234 337 0
1234 -249 -337 0
-1235 746 0
-1235 1110 0
1235 -746 -1110 0
-1236 1235 0
-1236 324 0
1236 -1235 -324 0
-1237 1236 0
-1237 327 0
1237 -1236 -327 0
-1238 1237 0
-1238 330 0
1238 -1237 -330 0
1239 1234 0
1239 -1238 0
-1239 -1234 1238 0
-1240 1233 0
-1240 1239 0
1240 -1233 -1239 0
-1241 1 0
-1241 337 0
1241 -1 -337 0
1242 377 0
-1242 -377 0
-1243 1242 0
-1243 375 0
1243 -1242 -375 0
-1244 1243 0
-1244 104 0
1244 -1243 -104 0
-1245 1244 0
-1245 107 0
1245 -1244 -107 0
-1246 1245 0
-1246 110 0
1246 -1245 -110 0
-1247 452 0
-1247 200 0
1247 -452 -200 0
1248 -202 0
1248 -205 0
-1248 202 205 0
-1249 1247 0
-1249 1248 0
1249 -1247 -1248 0
-1250 1249 0
-1250 457 0
1250 -1249 -457 0
-1252 1250 0
-1252 1251 0
1252 -1250 -1251 0
-1253 462 0
-1253 200 0
1253 -462 -200 0
-1254 1253 0
-1254 203 0
1254 -1253 -203 0
-1255 1254 0
-1255 205 0
1255 -1254 -205 0
-1256 1255 0
-1256 467 0
1256 -1255 -467 0
-1258 1256 0
-1258 1257 0
1258 -1256 -1257 0
1259 -1252 0
1259 -1258 0
-1259 1252 1258 0
-1260 1243 0
-1260 1259 0
1260 -1243 -1259 0
1261 -1246 0
1261 -1260 0
-1261 1246 1260 0
-1262 1243 0
-1262 200 0
1262 -1243 -200 0
-1263 1262 0
-1263 203 0
1263 -1262 -203 0
-1264 1263 0
-1264 206 0
1264 -1263 -206 0
1266 1265 0
-1266 -1265 0
-1267 1264 0
-1267 1266 0
1267 -1264 -1266 0
1268 197 0
-1268 -197 0
-1269 1268 0
-1269 1251 0
1269 -1268 -1251 0
-1270 197 0
-1270 1257 0
1270 -197 -1257 0
1271 -1269 0
1271 -1270 0
-1271 1269 1270 0
-1272 480 0
-1272 1271 0
1272 -480 -1271 0
-1273 1268 0
-1273 1257 0
1273 -1268 -1257 0
-1275 197 0
-1275 1274 0
1275 -197 -1274 0
1276 -1273 0
1276 -1275 0
-1276 1273 1275 0
-1277 486 0
-1277 1276 0
1277 -486 -1276 0
1278 -1272 0
1278 -1277 0
-1278 1272 1277 0
-1279 497 0
-1279 1274 0
1279 -497 -1274 0
1280 -1278 0
1280 -1279 0
-1280 1278 1279 0
-1281 1267 0
-1281 1280 0
1281 -1267 -1280 0
1282 -1261 0
1282 -1281 0
-1282 1261 1281 0
-1283 377 0
-1283 200 0
1283 -377 -200 0
-1284 1283 0
-1284 203 0
1284 -1283 -203 0
-1285 1284 0
-1285 206 0
1285 -1284 -206 0
-1286 1285 0
-1286 1266 0
1286 -1285 -1266 0
-1287 508 0
-1287 1271 0
1287 -508 -1271 0
-1288 511 0
